id,issn,idl,Abstract,Title,Autherkeywords,Indexkeywords,Author,AuthorsID,Volume,Issue,Year,Pagestart,Pageend,Pagecount,Source,ENTRYTYPE,doi,url,citation_count,Affiliations,Authors_affiliations,Address,Publisher,Language,AbbreviatedSource,Document_Type,Publication_Stage,Access_Type,EID,author_publ_age,author_age,doc_id,author_order
1,,,,Handbook of automotive human factors,,,Akamatsu M.,7004976170,,,2019,,,,Handbook of Automotive Human Factors,,10.1201/9780429261060,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084855070&doi=10.1201%2f9780429261060&partnerID=40&md5=8649286a0c8b33d3f3d048149b6f787b,8,337,,,,,,Book,All Open Access; Green Open Access,8,,,,,
2,,,,Improving pointing in graphical user interfaces for people with motor impairments through ability-based design,,,Wobbrock J.O.,6603152369,,,2013,,,,Assistive Technologies and Computer Access for Motor Disabilities,,10.4018/978-1-4666-4438-0.ch008,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84946009195&doi=10.4018%2f978-1-4666-4438-0.ch008&partnerID=40&md5=d2ae2c6c43642b793b9897eec843fcb5,9,253,,,,,,Book chapter,,9,,,,,
3,,,,Rheumatology Teaching: The Art and Science of Medical Education,,,El Miedany Y.,6701869309,,,2018,,,,Rheumatology Teaching: The Art and Science of Medical Education,,10.1007/978-3-319-98213-7,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128965989&doi=10.1007%2f978-3-319-98213-7&partnerID=40&md5=e8d29bb701689c37fb1a3ea1d495e950,5,514,,,,,,Book,All Open Access; Green Open Access,5,,,,,
4,,,,Addition of a non-immersive virtual reality component to treadmill training to reduce fall risk in older adults (V-TIME): a randomised controlled trial,,,Mirelman A.; Rochester L.; Maidan I.; Del Din S.; Alcock L.; Nieuwhof F.; Rikkert M.O.; Bloem B.R.; Pelosin E.; Avanzino L.; Abbruzzese G.; Dockx K.; Bekkers E.; Giladi N.; Nieuwboer A.; Hausdorff J.M.,35332484600; 7003666082; 35559165200; 36738992800; 55437030000; 55577201700; 16031714400; 7006266167; 12244507500; 6507283659; 7006922773; 57205357803; 56433550000; 7006084033; 6701466631; 7006799695,,,2016,,,,The Lancet,,10.1016/S0140-6736(16)31325-3,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84992390073&doi=10.1016%2fS0140-6736%2816%2931325-3&partnerID=40&md5=d581d1b62f7db498e9f982aae61acd6f,290,1182,,,,,,Article,All Open Access; Green Open Access,290,,,,,
5,,,,Co-designing with Senior Citizens: A Systematic Literature Review,,,Machado S.; Costa L.V.; Mealha Ó.,57226637951; 57221702490; 6507221454,,,2021,,,,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,10.1007/978-3-030-78108-8_5,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112137301&doi=10.1007%2f978-3-030-78108-8_5&partnerID=40&md5=0c57ce0824d5b21df8a19acc6cc07174,2,73,,,,,,Conference paper,,2,,,,,
6,,,,"Smartphones, robots, and social media: Aging with communication technologies",,,Chen C.; Krieger M.L.; Sundar S.S.,57201937335; 57540997500; 7103328070,,,2021,,,,Handbook of the Psychology of Aging,,10.1016/B978-0-12-816094-7.00014-3,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126808687&doi=10.1016%2fB978-0-12-816094-7.00014-3&partnerID=40&md5=b819fe14081a590c13c1884a335d1640,0,153,,,,,,Book chapter,,0,,,,,
7,,,,Game-playing for active ageing and healthy lifestyles,,,Veloso A.I.; Costa L.V.,35422995200; 57221702490,,,2021,,,,Game-playing for active ageing and healthy lifestyles,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125970499&partnerID=40&md5=a5ba89397b027024746db393b7320afc,2,143,,,,,,Book,,2,,,,,
8,,,,Using communication and visualization technologies with senior citizens to facilitate cultural access and self-improvement,,,Meneses Fernández M.D.; Santana Hernández J.D.; Martín Gutiérrez J.; Henríquez Escuela M.R.; Rodríguez Fino E.,55578028100; 54924661700; 57211089549; 57191537230; 55898984300,,,2017,,,,Computers in Human Behavior,,10.1016/j.chb.2016.10.001,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84991489830&doi=10.1016%2fj.chb.2016.10.001&partnerID=40&md5=28ad769cb901aea58030895ba49715d2,25,344,,,,,,Article,,25,,,,,
9,,,,The future of the self: An interdisciplinary approach to personhood and identity in the digital age,,,Friedenberg J.,6602553409,,,2020,,,,The Future of the Self: An Interdisciplinary Approach to Personhood and Identity in the Digital Age,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104411472&partnerID=40&md5=151c0abdd8e526bbeaa79f5e42427395,1,329,,,,,,Book,,1,,,,,
10,,,,Feasibility and Acceptance of Augmented and Virtual Reality Exergames to Train Motor and Cognitive Skills of Elderly,,,Goumopoulos C.; Drakakis E.; Gklavakis D.,16303618500; 57491561300; 57982267400,,,2023,,,,Computers,,10.3390/computers12030052,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85150974894&doi=10.3390%2fcomputers12030052&partnerID=40&md5=c6deed24735a9cdd84b23599e6394b97,1,,,,,,,Article,All Open Access; Gold Open Access,1,,,,,
11,,,,Lessons Learned from Gamifying Functional Fitness Training through Human-Centered Design Methods in Older Adults,,,Muñoz J.E.; Gonçalves A.; Rúbio Gouveia É.; Cameirão M.S.; BermúdezBadia S.,56645651500; 16033965200; 57205022178; 21740694600; 57191505862,,,2019,,,,Games for Health Journal,,10.1089/g4h.2018.0028,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075718975&doi=10.1089%2fg4h.2018.0028&partnerID=40&md5=6b222af544c318f87b68527077b8e568,21,406,,,,,,Article,,21,,,,,
12,,,,"Acceptability, Feasibility, and Effectiveness of Immersive Virtual Technologies to Promote Exercise in Older Adults: A Systematic Review and Meta-Analysis",,,Doré B.; Gaudreault A.; Everard G.; Ayena J.C.; Abboud A.; Robitaille N.; Batcho C.S.,58136243000; 58136032400; 57218475136; 56786583800; 58136460700; 14023556100; 37005356500,,,2023,,,,Sensors,,10.3390/s23052506,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85149739201&doi=10.3390%2fs23052506&partnerID=40&md5=1e4efe3590dd366ceb975153d3cbbff7,4,,,,,,,Review,All Open Access; Gold Open Access; Green Open Access,4,,,,,
13,,,,Virtual Reality Hippotherapy Simulator: A Model Proposal for Senior Citizens,,,Ortet C.P.; Vairinhos M.; Veloso A.I.; Costa L.V.,57219053696; 57191927115; 35422995200; 57221702490,,,2023,,,,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,10.1007/978-3-031-34866-2_42,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171470357&doi=10.1007%2f978-3-031-34866-2_42&partnerID=40&md5=6e84792b067a2f7115c215bd6c0454a4,1,609,,,,,,Conference paper,,1,,,,,
14,,,,Age-related decrease in functional mobility score when performing a locomotor task in an immersive environment,,,Renaux A.; Clanché F.; Muhla F.; Duclos K.; Meyer P.; Colnat-Coulbois S.; Gauchard G.,57921770500; 35095875100; 57196344902; 56747874100; 57197002934; 23977523100; 6603141017,,,2023,,,,Frontiers in Bioengineering and Biotechnology,,10.3389/fbioe.2023.1141507,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85162250300&doi=10.3389%2ffbioe.2023.1141507&partnerID=40&md5=718aecfb0c8cdf48de532e59338be4ae,0,,,,,,,Article,All Open Access; Gold Open Access; Green Open Access,0,,,,,
15,,,,Ecological validity of virtual reality daily living activities screening for early dementia: Longitudinal study,,,Tarnanas I.; Schlee W.; Tsolaki M.; Müri R.; Mosimann U.; Nef T.,6508357922; 22836015100; 7004174854; 7003342964; 6603639434; 15726063900,,,2013,,,,JMIR Serious Games,,10.2196/games.2778,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102512743&doi=10.2196%2fgames.2778&partnerID=40&md5=0134ad5b9ea7af08bc6a3c56d3934a3a,116,,,,,,,Article,All Open Access; Gold Open Access; Green Open Access,116,,,,,
16,,,,Ten questions concerning smart and healthy built environments for older adults,,,Kumar S.; Underwood S.H.; Masters J.L.; Manley N.A.; Konstantzos I.; Lau J.; Haller R.; Wang L.M.,57218172643; 57205293066; 8543625300; 57205575764; 56521738200; 55008133700; 58549094500; 8969921500,,,2023,,,,Building and Environment,,10.1016/j.buildenv.2023.110720,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85168758791&doi=10.1016%2fj.buildenv.2023.110720&partnerID=40&md5=b85dc037817f1c3418dd2f99838b62cb,2,,,,,,,Article,All Open Access; Green Open Access; Hybrid Gold Open Access,2,,,,,
17,,,,Bioethics of Displacement and Its Implications,,,Rodríguez M.L.,58532523700,,,2023,,,,Bioethics of Displacement and Its Implications,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85167714582&partnerID=40&md5=0a65e42ef2dc0891a228f13710244b17,0,386,,,,,,Book,,0,,,,,
18,,,,Cognitive and affective brain-computer interfaces for improving learning strategies and enhancing student capabilities: A systematic literature review,,,Jamil N.; Belkacem A.N.; Ouhbi S.; Guger C.,55046970900; 56414528100; 55318891200; 55903211100,,,2021,,,,IEEE Access,,10.1109/ACCESS.2021.3115263,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115746108&doi=10.1109%2fACCESS.2021.3115263&partnerID=40&md5=4806650389570534385d1866bf036621,15,134147,,,,,,Review,All Open Access; Gold Open Access,15,,,,,
19,,,,Psychology of technology,,,Kool V.K.; Agrawal R.,6507552659; 7201475218,,,2016,,,,Psychology of Technology,,10.1007/978-3-319-45333-0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029125696&doi=10.1007%2f978-3-319-45333-0&partnerID=40&md5=5cb6f88058fed53ddc0b8a97ae134aa0,15,381,,,,,,Book,All Open Access; Green Open Access,15,,,,,
20,,,,Nursing and human-computer interaction in healthcare robots for older people: An integrative review,,,Dino M.J.S.; Davidson P.M.; Dion K.W.; Szanton S.L.; Ong I.L.,56222425600; 7202137456; 36819769700; 8300065500; 57203394214,,,2022,,,,International Journal of Nursing Studies Advances,,10.1016/j.ijnsa.2022.100072,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125773245&doi=10.1016%2fj.ijnsa.2022.100072&partnerID=40&md5=a2ff1cf3a1fa4c133378dd4c04a92567,11,,,,,,,Review,All Open Access; Gold Open Access,11,,,,,
21,,,,Current state and trends of the research in exergames for the elderly and their impact on health outcomes: a scoping review,,,López-Nava I.H.; Rodriguez M.D.; García-Vázquez J.P.; Perez-Sanpablo A.I.; Quiñones-Urióstegui I.; Meneses-Peñaloza A.; Castillo V.; Cuaya-Simbro G.; Armenta J.S.; Martínez A.; Sánchez W.; Caro K.; Martínez-García A.I.; Favela J.,36668919900; 7404254896; 25930849300; 36007639600; 35772934200; 57209195712; 56013653000; 57273183900; 57213689112; 57189081760; 56492565800; 56422179500; 36882629300; 6701593883,,,2023,,,,Journal of Ambient Intelligence and Humanized Computing,,10.1007/s12652-022-04364-0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137014862&doi=10.1007%2fs12652-022-04364-0&partnerID=40&md5=43409591f4d91355857b305fd76999ff,3,11009,,,,,,Article,,3,,,,,
22,,,,Clinical neuropsychology and technology: What's new and how we can use it,,,Parsons T.D.,57207899507,,,2016,,,,Clinical Neuropsychology and Technology: What's New and How We Can Use It,,10.1007/978-3-319-31075-6,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029647263&doi=10.1007%2f978-3-319-31075-6&partnerID=40&md5=6f6f0bcc3849765cf372d40b3f384312,38,190,,,,,,Book,,38,,,,,
23,,,,Examining Identity as a Variable of Health Technology Research for Older Adults: A Systematic Review,,,Harrington C.; Martin-Hammond A.; Bray K.E.,57002432100; 56646498600; 57218863175,,,2022,,,,Conference on Human Factors in Computing Systems - Proceedings,,10.1145/3491102.3517621,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130512754&doi=10.1145%2f3491102.3517621&partnerID=40&md5=0fe596fe8f31d502290053d0029ea67e,7,,,,,,,Conference paper,All Open Access; Bronze Open Access,7,,,,,
24,,,,Human factors issues and the impact of technology on society,,,Lum H.,24332629200,,,2021,,,,Human Factors Issues and the Impact of Technology on Society,,10.4018/978-1-7998-6453-0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128438319&doi=10.4018%2f978-1-7998-6453-0&partnerID=40&md5=cbfac8d8122e48f56ab5ff1c412fd6e8,2,333,,,,,,Book,,2,,,,,
25,,,,"The effects of exergaming on pain, postural control, technology acceptance and flow experience in older people with chronic musculoskeletal pain: A randomised controlled trial",,,Ditchburn J.-L.; Van Schaik P.; Dixon J.; MacSween A.; Martin D.,57192067672; 6603734216; 55708568800; 57199409147; 7406282786,,,2020,,,,"BMC Sports Science, Medicine and Rehabilitation",,10.1186/s13102-020-00211-x,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092525381&doi=10.1186%2fs13102-020-00211-x&partnerID=40&md5=f8d95aa91b89a33bb1d568e10c72a0f0,9,,,,,,,Article,All Open Access; Gold Open Access; Green Open Access,9,,,,,
26,,,,Visualization and Interaction Technologies in Serious and Exergames for Cognitive Assessment and Training: A Survey on Available Solutions and Their Validation,,,Bassano C.; Chessa M.; Solari F.,57200398670; 25652939100; 6603393665,,,2022,,,,IEEE Access,,10.1109/ACCESS.2022.3210562,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139382149&doi=10.1109%2fACCESS.2022.3210562&partnerID=40&md5=bddf088c5a030762b0e70d9ae5a4f599,0,104312,,,,,,Article,All Open Access; Gold Open Access; Green Open Access,0,,,,,
27,,,,A review of data gathering methods for evaluating socially assistive systems,,,Qiu S.; An P.; Kang K.; Hu J.; Han T.; Rauterberg M.,57188752278; 57317375200; 57200857392; 56442891500; 55425962400; 6701479494,,,2022,,,,Sensors,,10.3390/s22010082,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85121498651&doi=10.3390%2fs22010082&partnerID=40&md5=9e9158ddfbd06c8ec88d991aa8d82a53,9,,,,,,,Review,All Open Access; Gold Open Access; Green Open Access,9,,,,,
28,,,,Wearable physical activity tracking systems for older adults-A systematic review,,,Vargemidis D.; Gerling K.; Spiel K.; Abeele V.V.; Geurts L.,57222752753; 51663369500; 56266706100; 23984073500; 6603345974,,,2020,,,,ACM Transactions on Computing for Healthcare,,10.1145/3402523,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114364919&doi=10.1145%2f3402523&partnerID=40&md5=e7d0c91d4842a235e7e6231edc0a8a05,16,,,,,,,Article,All Open Access; Green Open Access,16,,,,,
29,,,,Older adults experiences of social isolation and loneliness: Can virtual touring increase social connectedness? A pilot study,,,Oppert D.M.L.; Ngo M.; Lee D.G.A.; Billinghurst P.D.M.; Banks P.D.S.; Tolson L.,58544118300; 58544625500; 15021122000; 7006142663; 58544625600; 58544625700,,,2023,,,,Geriatric Nursing,,10.1016/j.gerinurse.2023.08.001,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85168516280&doi=10.1016%2fj.gerinurse.2023.08.001&partnerID=40&md5=643eaefb81bfdce44aa7ff84bd960b87,0,279,,,,,,Article,All Open Access; Hybrid Gold Open Access,0,,,,,
30,,,,Research Anthology on Improving Health Literacy Through Patient Communication and Mass Media,,,,,,,2021,,,,Research Anthology on Improving Health Literacy Through Patient Communication and Mass Media,,10.4018/978-1-6684-2414-8,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127663012&doi=10.4018%2f978-1-6684-2414-8&partnerID=40&md5=5f94622e518962a75067c0a03747ff84,0,656,,,,,,Book,,0,,,,,
31,,,,Neuro-Gerontechnologies: Applications and Opportunities,,,Barresi G.; Zenzeri J.; Tessadori J.; Laffranchi M.; Semprini M.; De Michieli L.,55877110100; 35333418000; 55388610900; 35409513900; 43861836000; 26427627700,,,2022,,,,Studies in Computational Intelligence,,10.1007/978-[national-id]-3_7,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126214484&doi=10.1007%2f978-[national-id]-3_7&partnerID=40&md5=2da1786b5928eeceb52d1004be980765,6,153,,,,,,Book chapter,,6,,,,,
