id,issn,idl,Abstract,Title,Autherkeywords,Indexkeywords,Author,AuthorsID,Volume,Issue,Year,Pagestart,Pageend,Pagecount,Source,ENTRYTYPE,doi,url,citation_count,Affiliations,Authors_affiliations,Address,Publisher,Language,AbbreviatedSource,Document_Type,Publication_Stage,Access_Type,EID,author_publ_age,author_age,doc_id,author_order
32,,,,How a diverse research ecosystem has generated new rehabilitation technologies: Review of NIDILRR's Rehabilitation Engineering Research Centers,,,Reinkensmeyer D.J.; Blackstone S.; Bodine C.; Brabyn J.; Brienza D.; Caves K.; DeRuyter F.; Durfee E.; Fatone S.; Fernie G.; Gard S.; Karg P.; Kuiken T.A.; Harris G.F.; Jones M.; Li Y.; Maisel J.; McCue M.; Meade M.A.; Mitchell H.; Mitzner T.L.; Patton J.L.; Requejo P.S.; Rimmer J.H.; Rogers W.A.; Zev Rymer W.; Sanford J.A.; Schneider L.; Sliker L.; Sprigle S.; Steinfeld A.; Steinfeld E.; Vanderheiden G.; Winstein C.; Zhang L.-Q.; Corfman T.,35584786200; 6701749389; 6505833170; 7004481174; 35594445400; 6506758147; 6602212123; 7005498385; 14044992900; 7004125488; 7003541925; 6701781697; 7005461186; 7403158412; 55547127437; 56622467400; 36028387800; 7005279749; 35553228300; 35932398900; 7801654676; 35782382700; 6603376395; 55952693300; 26324614300; 7005240532; 7102402512; 7202548443; 36663252600; 7004628146; 7103257672; 6701314217; 7003617991; 7003384414; 36065428800; 57196409557,,,2017,,,,Journal of NeuroEngineering and Rehabilitation,,10.1186/s12984-017-0321-3,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032982857&doi=10.1186%2fs12984-017-0321-3&partnerID=40&md5=8b34eda352be673809c61602d603df1e,13,,,,,,,Review,All Open Access; Gold Open Access; Green Open Access,13,,,,,
33,,,,"Acceptability of a custom-designed game, CityQuest, aimed at improving balance confidence and spatial cognition in fall-prone and healthy older adults",,,Merriman N.A.; Roudaia E.; Romagnoli M.; Orvieto I.; Newell F.N.,55305810200; 25628963400; 56545265000; 56529723700; 7004915318,,,2018,,,,Behaviour and Information Technology,,10.1080/0144929X.2018.1462402,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045280935&doi=10.1080%2f0144929X.2018.1462402&partnerID=40&md5=112c98261b311e5297f38f7bf955bdbc,15,557,,,,,,Article,,15,,,,,
34,,,,Facilitators and Barriers to Using Virtual Reality and its Impact on Social Engagement in Aged Care Settings: A Scoping Review,,,Hung L.; Mann J.; Wallsworth C.; Upreti M.; Kan W.; Temirova A.; Wong K.L.Y.; Ren H.; To-Miles F.; Wong J.; Lee C.; Kar Lai So D.; Hardern S.,36337671200; 57189270303; 57204765627; 56917938100; 58172131600; 58172131700; 56621809700; 58171747300; 55438123800; 57858389900; 58171939200; 58170948800; 58171939300,,,2023,,,,Gerontology and Geriatric Medicine,,10.1177/23337214231166355,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85151641297&doi=10.1177%2f23337214231166355&partnerID=40&md5=b537e95927f5b325b3d166e4ac00d196,2,,,,,,,Article,All Open Access; Gold Open Access; Green Open Access,2,,,,,
35,,,,Serious games in physical rehabilitation: From theory to practice,,,Bonnechère B.,55755941900,,,2017,,,,Serious Games in Physical Rehabilitation: From Theory to Practice,,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042278142&partnerID=40&md5=8b61a2dabbdee2a78e7f3fe13c6ff7c2,19,146,,,,,,Book,,19,,,,,
36,,,,A Scoping Review of Digital Gaming Research Involving Older Adults Aged 85 and Older,,,Marston H.R.; Freeman S.; Bishop K.A.; Beech C.L.,55204375400; 23134516800; 57191198675; 56471629600,,,2016,,,,Games for Health Journal,,10.1089/g4h.2015.0087,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84987926145&doi=10.1089%2fg4h.2015.0087&partnerID=40&md5=48e06b172dc6107ad5b89d2b2bcb802b,25,174,,,,,,Review,All Open Access; Green Open Access,25,,,,,
37,,,,From a Research Centre to a Mall: Bringing Virtual Reality and Digital Playing to a Living Lab for Community Dwelling Older Adults,,,Khalili-Mahani N.; Yaacoub J.; Calcagnotto A.; Leclair J.; Timm-Bottos J.,23097771200; 58590504600; 58590961900; 58590504700; 48561748100,,,2023,,,,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,10.1007/978-3-031-34866-2_31,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171449164&doi=10.1007%2f978-3-031-34866-2_31&partnerID=40&md5=17f2f31c9902ff27c62c16f7c4923878,0,454,,,,,,Conference paper,,0,,,,,
38,,,,Assessing virtual reality environments as cognitive stimulation method for patients with MCI,,,Tarnanas I.; Tsolakis A.; Tsolaki M.,6508357922; 57189365830; 7004174854,,,2014,,,,Studies in Computational Intelligence,,10.1007/978-3-642-45432-5_4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84958532015&doi=10.1007%2f978-3-642-45432-5_4&partnerID=40&md5=321328cb5f926a11a87d74c3ff5f976c,46,74,,,,,,Article,,46,,,,,
39,,,,Technologically-enhanced psychological interventions for older adults: A scoping review,,,Vailati Riboni F.; Comazzi B.; Bercovitz K.; Castelnuovo G.; Molinari E.; Pagnini F.,57204465552; 57204464979; 57000271400; 6603562167; 57194845705; 24470452800,,,2020,,,,BMC Geriatrics,,10.1186/s12877-020-01594-9,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086008705&doi=10.1186%2fs12877-020-01594-9&partnerID=40&md5=e865facbaa185532dbbe9aca833dee67,16,,,,,,,Review,All Open Access; Gold Open Access; Green Open Access,16,,,,,
40,,,,Cognitive exercising for patients with MCI using serious games: Design of a pilot study,,,Tarnanas I.; Tsolakis A.; Tsolaki M.,6508357922; 58594611800; 7004174854,,,2015,,,,Handbook of Research on Innovations in the Diagnosis and Treatment of Dementia,,10.4018/978-1-4666-8234-4.ch005,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84957100496&doi=10.4018%2f978-1-4666-8234-4.ch005&partnerID=40&md5=903669586dbb17fcc7d4bd00ca667f04,0,117,,,,,,Book chapter,,0,,,,,
41,,,,Use of serious games with older adults: systematic literature review,,,Gutiérrez-Pérez B.-M.; Martín-García A.-V.; Murciano-Hueso A.; de Oliveira Cardoso A.-P.,57217079554; 6603617197; 57219775975; 57708480700,,,2023,,,,Humanities and Social Sciences Communications,,10.1057/s41599-023-02432-0,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85179307802&doi=10.1057%2fs41599-023-02432-0&partnerID=40&md5=e49668d9433310b05710629fcb15d59f,0,,,,,,,Review,All Open Access; Gold Open Access,0,,,,,
42,,,,Information technology for active ageing: A review of theory and practice,,,Parra C.; Silveira P.; Far I.K.; Daniel F.; De Bruin E.D.; Cernuzzi L.; D'Andrea V.; Casati F.,35362592700; 36624370500; 55389274200; 8987012400; 7004058816; 7801512554; 56231493700; 7004226469,,,2013,,,,Foundations and Trends in Human-Computer Interaction,,10.1561/1100000053,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84928882218&doi=10.1561%2f1100000053&partnerID=40&md5=2cfba5aa77783106ba8f60818b3a99fa,21,448,,,,,,Review,All Open Access; Green Open Access,21,,,,,
43,,,,A New Application for the Motor Rehabilitation at Home: Structure and Usability of Bal-App,,,Pedroli E.; Cipresso P.; Greci L.; Arlati S.; Mahroo A.; Mancuso V.; Boilini L.; Rossi M.; Stefanelli L.; Goulene K.; Sacco M.; Stramba-Badiale M.; Riva G.; Gaggioli A.,55225670600; 36717478000; 7006193429; 56528272700; 57204637203; 57218327785; 57203112817; 57211587571; 57220292322; 6507178461; 7103361721; 7003432865; 56962750600; 6603138127,,,2021,,,,IEEE Transactions on Emerging Topics in Computing,,10.1109/TETC.2020.3037962,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098764159&doi=10.1109%2fTETC.2020.3037962&partnerID=40&md5=21440edd7d4a4d33f462238736073c59,7,1300,,,,,,Article,All Open Access; Hybrid Gold Open Access,7,,,,,
44,,,,Fear of falling and falls in people with multiple sclerosis: A literature review,,,Scholz M.; Haase R.; Trentzsch K.; Weidemann M.L.; Ziemssen T.,57219843011; 57201570903; 57211519578; 57211524569; 6602879721,,,2021,,,,Multiple Sclerosis and Related Disorders,,10.1016/j.msard.2020.102609,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85095950187&doi=10.1016%2fj.msard.2020.102609&partnerID=40&md5=1e72c6bca2c3c5df5e1a5b918dbd862b,26,,,,,,,Review,,26,,,,,
45,,,,Disability and technology: An interdisciplinary and international approach,,,Roulstone A.,6506302107,,,2016,,,,Disability and Technology: An Interdisciplinary and International Approach,,10.1057/978-1-137-45042-5,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85008887091&doi=10.1057%2f978-1-137-45042-5&partnerID=40&md5=2736648d6437739ff3a39385741933dc,22,249,,,,,,Book,All Open Access; Green Open Access,22,,,,,
46,,,,Nature-based mindfulness-compassion programs using virtual reality for older adults: A narrative literature review,,,Sadowski I.; Khoury B.,57201487941; 55338422300,,,2022,,,,Frontiers in Virtual Reality,,10.3389/frvir.2022.892905,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139905707&doi=10.3389%2ffrvir.2022.892905&partnerID=40&md5=6a93f1b6b86ab36dbfaaf574d427a4b5,4,,,,,,,Review,All Open Access; Gold Open Access,4,,,,,
47,,,,Automatic Code Generation of User-centered Serious Games: A Decade in Review,,,Silva-Vásquez P.O.; Rosales-Morales V.Y.; Benítez-Guerrero E.,57222055545; 37120706700; 15755550600,,,2022,,,,Programming and Computer Software,,10.1134/S0361768822080187,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144547433&doi=10.1134%2fS0361768822080187&partnerID=40&md5=298182b6104e8554e9ef30de0f2c167d,0,701,,,,,,Article,,0,,,,,
48,,,,Global Roadmap for Healthy Longevity,,,Fried L.P.; Wong J.E.-L.; Aboderin I.; Aerts A.; Beard J.; Berkman L.; Carstensen L.L.; Grimm M.J.; Irving P.H.; Khan M.; Morales J.V.; Moshabela M.; Nakatani H.; Piggott J.; Popay J.; Rowe J.W.; Scott A.J.; Verdin E.; Zhao Y.,34667758900; 57085076800; 6508354519; 36664308300; 7201799673; 7005551894; 7004975365; 7103386723; 57226252801; 57968097100; 57323195100; 25638815000; 7102613973; 7005887074; 58357168300; 7403256412; 55472472000; 7006343241; 7407405347,,,2022,,,,Global Roadmap for Healthy Longevity,,10.17226/26144,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141866516&doi=10.17226%2f26144&partnerID=40&md5=6f20399eb2d81a5bc9cee222f674453f,10,287,,,,,,Book,,10,,,,,
49,,,,Outdoor Environments for People: CONSIDERING HUMAN FACTORS IN LANDSCAPE DESIGN,,,Owens P.E.; Koo J.; Huang Y.,7102748385; 58574714000; 57219967612,,,2023,,,,Outdoor Environments for People: Considering Human Factors in Landscape Design,,10.4324/9781315100036,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171011012&doi=10.4324%2f9781315100036&partnerID=40&md5=c69fc6d27a55c5eee4d88e0e0cc03061,0,265,,,,,,Book,,0,,,,,
50,,,,VIRTUAL REALITY AS A PERSONIFICATION METHOD FOR TRAINING MEMORY AND ATTENTION (NON-SYSTEMATIC REVIEW); [??????????? ?????????? ??? ????? ?????????????? ??? ?????????? ?????? ? ???????? (????????????????? ?????)],,,Protasova L.M.; Zapekin S.G.; Shnaider G.V.; Naumov Z.A.; Kamenskih E.M.; Titova M.A.,57483895700; 57216824452; 58642962300; 58643760000; 57213155017; 54789294100,,,2022,,,,Russian Neurological Journal,,10.30629/2658-7947-2022-27-6-5-12,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85173965955&doi=10.30629%2f2658-7947-2022-27-6-5-12&partnerID=40&md5=27449295d56fd38e1191f840014beb11,1,12,,,,,,Review,,1,,,,,
51,,,,Using virtual reality to improve apathy in residential aged care: Mixed methods study,,,Saredakis D.; Keage H.A.D.; Corlis M.; Loetscher T.,57208775758; 55409865000; 37012011300; 14422378000,,,2020,,,,Journal of Medical Internet Research,,10.2196/17632,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087320479&doi=10.2196%2f17632&partnerID=40&md5=87102983f5f3beb42953aaed4d8333c5,34,,,,,,,Article,All Open Access; Gold Open Access; Green Open Access,34,,,,,
52,,,,"Game-based interventions for neuropsychological assessment, training and rehabilitation: Which game-elements to use? A systematic review",,,Ferreira-Brito F.; Fialho M.; Virgolino A.; Neves I.; Miranda A.C.; Sousa-Santos N.; Caneiras C.; Carriço L.; Verdelho A.; Santos O.,57211025993; 57211014218; 57200607800; 57209055593; 57211021879; 57202154870; 16174452400; 57024836200; 6602902026; 7005377267,,,2019,,,,Journal of Biomedical Informatics,,10.1016/j.jbi.2019.103287,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072300851&doi=10.1016%2fj.jbi.2019.103287&partnerID=40&md5=b8bbeb80e1185b77a12091a06367cd62,29,,,,,,,Review,All Open Access; Bronze Open Access,29,,,,,
53,,,,Cognitive exercising for patients with MCI using serious games: Design of a pilot study,,,Tarnanas I.; Tsolakis A.; Tsolaki M.,6508357922; 58594611800; 7004174854,,,2018,,,,"Virtual and Augmented Reality: Concepts, Methodologies, Tools, and Applications",,10.4018/978-1-5225-5469-1.ch063,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046616958&doi=10.4018%2f978-1-5225-5469-1.ch063&partnerID=40&md5=d8caf8d2fd0611bd4067c08d3e5380d2,1,1342,,,,,,Book chapter,,1,,,,,
54,,,,Age differences in the control of a precision reach to grasp task within a desktop virtual environment,,,Grabowski P.J.; Mason A.H.,57198281533; 7203073987,,,2014,,,,International Journal of Human Computer Studies,,10.1016/j.ijhcs.2013.12.009,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84892723909&doi=10.1016%2fj.ijhcs.2013.12.009&partnerID=40&md5=5cd94fae6fc2810e6ae71dd62245bb76,11,392,,,,,,Article,,11,,,,,
55,,,,The Technology Explorers: Partnering with Older Adults to Engage with Virtual Reality and Virtual Avatars,,,Baker S.; Waycott J.; Vetere F.; Hoang T.,56255744000; 6603125468; 10039716000; 14819594500,,,2019,,,,Ageing and Digital Technology: Designing and Evaluating Emerging Technologies for Older Adults,,10.1007/978-[national-id]-5_14,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070595191&doi=10.1007%2f978-[national-id]-5_14&partnerID=40&md5=159c4782f5f7eba0182ff01bcf48c578,7,246,,,,,,Book chapter,All Open Access; Green Open Access,7,,,,,
56,,,,The Potential of Immersive Virtual Reality for Cognitive Training in Elderly,,,Bauer A.C.M.; Andringa G.,57212022157; 57194467783,,,2020,,,,Gerontology,,10.1159/000509830,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091300545&doi=10.1159%2f000509830&partnerID=40&md5=8023e4a177849c6048a232e89c961d21,54,623,,,,,,Review,All Open Access; Hybrid Gold Open Access,54,,,,,
57,,,,Using Virtual Reality to Improve the Quality of Life of Older Adults with Cognitive Impairments and their Family Members who Live at a Distance,,,Afifi T.; Collins N.; Rand K.; Otmar C.; Mazur A.; Dunbar N.E.; Fujiwara K.; Harrison K.; Logsdon R.,6602924988; 7103250350; 57528752800; 57202190425; 57207763742; 7004728954; 56103607900; 57192272279; 7003630266,,,2023,,,,Health Communication,,10.1080/10410236.2022.2040170,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126068491&doi=10.1080%2f10410236.2022.2040170&partnerID=40&md5=2de52a3780b43f009c23f020ab761c90,8,1915,,,,,,Article,,8,,,,,
58,,,,Immersive Virtual Reality Exergames for Persons Living With Dementia: User-Centered Design Study as a Multistakeholder Team During the COVID-19 Pandemic,,,Muñoz J.; Mehrabi S.; Li Y.; Basharat A.; Middleton L.E.; Cao S.; Barnett-Cowan M.; Boger J.,56645651500; 57218310811; 57218311860; 57204187064; 16203486700; 54580778600; 25951708500; 8255950700,,,2022,,,,JMIR Serious Games,,10.2196/29987,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123556660&doi=10.2196%2f29987&partnerID=40&md5=0f69a77a17b0de8d02f53ea821a03636,24,,,,,,,Article,All Open Access; Gold Open Access; Green Open Access,24,,,,,
59,,,,Investigating socially assistive systems from system design and evaluation: a systematic review,,,Qiu S.; An P.; Kang K.; Hu J.; Han T.; Rauterberg M.,57188752278; 57317375200; 57200857392; 56442891500; 55425962400; 6701479494,,,2023,,,,Universal Access in the Information Society,,10.1007/s10209-021-00852-w,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85160375293&doi=10.1007%2fs10209-021-00852-w&partnerID=40&md5=8ca53667ceb339d548d8cef439c238b1,6,,,,,,,Review,All Open Access; Green Open Access; Hybrid Gold Open Access,6,,,,,
