Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Abstract,Document Type,Publication Stage,Source
Lumauag R.G.,57204930206,Parents teachers association (PTA) collection management system,2018,International Journal of Innovative Technology and Exploring Engineering,7,6,,15,18,3,0,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057989682&partnerID=40&md5=ea3f23fb6a6f4f0468e11848e0b3bf85,"This study aims to develop a Collection Management System for ISAT U Miagao Campus Parents Teachers Association (PTA) which automates the manual process of collection of payment, and to solve the problems in the inconsistency and inaccuracy of financial reports made every semester. The system was developed using the prototyping model, and a usability metrics were used to evaluate the system’s effective, efficiency, and the level of satisfaction among the clientele. The result shows that the system is 100% effective and efficient which implies that it can successfully complete its task in a shorter period of time. The clientele were very satisfied on the services of the system. Suggestions to improve the process and make it as a multi-user were given. © 2018, Blue Eyes Intelligence Engineering and Sciences Publication. All rights reserved.",Article,Final,Scopus
Fredy E.C.S.; Torres J.M.S.,56866173900; 56780044300,Measurement on usage of the internet banking in Colombia,2015,Journal of Internet Banking and Commerce,20,2,1000105,,,8,3,10.4172/1204-5357.1000105,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84942155570&doi=10.4172%2f1204-5357.1000105&partnerID=40&md5=d5c6d8b21a010877a7660c7af3e2a8ff,"Internet Banking is a set of financial services through internet platforms. Its measure is oriented towards infrastructures more than users. For such a reason, it is required to understand the needs of strengthening measurements in Internet Banking uses. In Colombia, there were no studies identified in measurement of Internet Banking most used service and motivating factors for such uses. Therefore, the purpose of this study herein is to present the results on the measurements of Internet Banking uses in Colombia in order to explore which of those services are the most used in the country and which most important aspects influence such uses. Method used for this study is composed by a conceptual framework and an assessment process divided into a design and implementation of an adequate measurement system and presentation of results. These results have shown that bank statement and account statement are the most used Internet Banking based services in Colombia. Moreover, quality, familiarity, use and usability and trust are the most influencing factors in the use of Internet Banking in this country. © 2015 Fredy ECS, et al.",Article,Final,Scopus
Šedina J.; Pavelka K.; Housarova E.,56951188700; 56540956600; 56951217300,Using of photogrammetric methods for deformation measurements and shape analysis,2017,"Advances and Trends in Engineering Sciences and Technologies II - Proceedings of the 2nd International Conference on Engineering Sciences and Technologies, ESaT 2016",,,,841,846,5,3,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016603352&partnerID=40&md5=b47ed0a75e2c16ace57ab1dfaa5f4be4,"This paper focuses on an accuracy testing of photogrammetrical methods for deformation measuring of wooden and concrete beams as well as the construction parts at sequential loading or shape analysis of mechanical parts and historical objects. Classical photogrammetrical methods like stereophotogrammetry and intersection photogrammetry were compared the new precise semi- or full automated technology by Photomodeler and Linearis 3D company. Sub-mm range photogrammetric systemsbased on coded and non-coded selfadhesive targets and calibrated camera with fixed lens and special software have been used. At the Laboratory of photogrammetry at Czech Technical University in Prague, we tested the accuracy and the resolution of the photogrammetrical systems on laser interferometric optical bank, which can measure very small changes in one direction. After the testing, we conducted a real measurement as a case project, which can demonstrate an accuracy, time requirements and usability of this method. © 2017 Taylor & Francis Group, London, UK.",Conference paper,Final,Scopus
Amirante R.; Distaso E.; Tamburrano P.; Reitz R.D.,15749987400; 56297965300; 54406052900; 56101984500,"Laminar flame speed correlations for methane, ethane, propane and their mixtures, and natural gas and gasoline for spark-ignition engine simulations",2017,International Journal of Engine Research,18,9,,951,970,19,105,10.1177/1468087417720018,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028462338&doi=10.1177%2f1468087417720018&partnerID=40&md5=54f135928173a704aade92b0d50f3382,"The laminar flame speed plays an important role in spark-ignition engines, as well as in many other combustion applications, such as in designing burners and predicting explosions. For this reason, it has been object of extensive research. Analytical correlations that allow it to be calculated have been developed and are used in engine simulations. They are usually preferred to detailed chemical kinetic models for saving computational time. Therefore, an accurate as possible formulation for such expressions is needed for successful simulations. However, many previous empirical correlations have been based on a limited set of experimental measurements, which have been often carried out over a limited range of operating conditions. Thus, it can result in low accuracy and usability. In this study, measurements of laminar flame speeds obtained by several workers are collected, compared and critically analyzed with the aim to develop more accurate empirical correlations for laminar flame speeds as a function of equivalence ratio and unburned mixture temperature and pressure over a wide range of operating conditions, namely ?=0.6-1.7, pu=1-50 atm and Tu=298-800K. The purpose is to provide simple and workable expressions for modeling the laminar flame speed of practical fuels used in spark-ignition engines. Pure compounds, such as methane and propane and binary mixtures of methane/ethane and methane/propane, as well as more complex fuels including natural gas and gasoline, are considered. A comparison with available empirical correlations in the literature is also provided. © IMechE 2017.",Article,Final,Scopus
,,"11th International Conference on Cross-Cultural Design, CCD 2019, held as part of the 21st International Conference on Human-Computer Interaction, HCI International 2019",2019,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),11576 LNCS,,,,,1105,0,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069701179&partnerID=40&md5=8a9ab1451bd06a27048b14e59b5d16a9,"The proceedings contain 80 papers. The special focus in this conference is on Cross-Cultural Design. The topics include: How to Preserve Taiwanese Cultural Food Heritage Through Everyday HCI: A Proposal for Mobile Implementation; a Study of Cultural Ergonomics in Atayal Weaving Box; designing Gardenia-Inspired Cultural Products; a Study on Productive Preservation and Design Innovation of Taoyuan Wood Carving; research on the Audience’s Cognition and Preference of the Styles of Chinese Landscape Paintings; UsabEU: Online Platform for Translation, Validation and Native Use of Usability Questionnaires with Multilingual User Groups; design for Bilingual Information in a Cross-Cultural Context—Design Strategy and Conceptualization in Branding Tongji Design Week; how People Browse Mobile News Feed? A Study for Mobile News Feed Design; 3D Gesture Interface: Japan-Brazil Perceptions; advanced Designing Assistant System for Smart Design Based on Product Image Dataset; scenario-Based User Experience Differences of Human-Device Interaction at Different Levels of Proactivity; effect of Vibrotactile Feedback on Simulator Sickness, Performance, and User Satisfaction with Virtual Reality Glasses; a Study on the Auditory-Visual Fatigue Classification Validation Based on the Working Memory Task; using Psychophysiological Techniques to Evaluate User Experience of Touchscreen Protectors; Is SERVQUAL Reliable and Valid? A Review from the Perspective of Dimensions in Different Typical Service Industries; reliability and Validity of Measurement Scale for Perceived Service Quality in Internet Bank: A Review; inferring Human Feelings and Desires for Human-Robot Trust Promotion; effect of Layout on User Performance and Subjective Evaluation in an Augmented-Reality Environment; user Requirements Gathering in mHealth: Perspective from Ghanaian End Users.",Conference review,Final,Scopus
Bluhm J.; Rudolph D.W.,57211522866; 57211516445,Increasing the economic value from digitalisation through eye-tracking,2019,CHIRA 2019 - Proceedings of the 3rd International Conference on Computer-Human Interaction Research and Applications,,,,199,205,6,1,10.5220/0008364001990205,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074269294&doi=10.5220%2f0008364001990205&partnerID=40&md5=07729fa1e3560ee484b4ed30cb0f5a83,"The objective of this position paper is to demonstrate that eye-tracking is a cross-sectional technology for digitalisation because it provides a bridge between ""machines"" on the one hand, i.e. computers, networks, robots, and other man-made results of digitalisation like web pages, and humans on the other hand, who interact with them. Eye-tracking is utilised at the interface between the human and the technology side of digitalisation and it is exactly at that interface, where technological innovations translate into economic values through productivity gains, increased sales, higher realised prices, improved customer satisfaction, fewer litigation cases, longer lasting customer relationships and thereby increased lifetime customer value, more profitable management decisions and improved shareholder trust. Unfortunately, numerous frictions between ""machines"" and humans exist at these interfaces. Over the last decades, scientists have refined methods and invented tools to detect those frictions, reflected in visual perception: eye-tracking. While the causes of these frictions are countless, eye-tracking is a single scientific method for detecting very many of them. Eye-tracking - so to speak - is ""digitalisation's best friend"". Because of the numerous applications eye-tracking provides for reducing these frictions at the human-machine interface, users pursuing a digitalisation strategy should become aware of the financial benefits by using this scientific method in their applied research and development. Copyright © 2019 by SCITEPRESS - Science and Technology Publications, Lda. All rights reserved.",Conference paper,Final,Scopus
Forget A.; Chiasson S.; Biddle R.,23034436500; 9039336600; 8213204300,Choose your own authentication,2015,ACM International Conference Proceeding Series,08-11-September-2015,,,1,15,14,6,10.1145/2841113.2841114,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959293097&doi=10.1145%2f2841113.2841114&partnerID=40&md5=7aa4d604ca54bb3b0d7b7f4d516de3cf,"To solve the long-standing problems users have in creating and remembering text passwords, a wide variety of alternative authentication schemes have been proposed. Some of these schemes outperform others by various metrics in various contexts. However, none unilaterally outperform all others, and so text passwords persist as the main scheme applications depend upon. In this paper, we challenge the long-standing assumption that only one authentication scheme can be offered by an application service. We propose Choose Your Own Authentication (CYOA): a novel authentication architecture that enables users to choose a scheme amongst several available alternatives. CYOA would enable users to select whichever scheme best suits their preferences, abilities, and usage context. Existing text password systems could easily be replaced. Furthermore, the three-party architecture would enable delegating the management of authentication systems to trusted-third parties. The architecture allows rapid deployment and testing of novel authentication technologies. Our two-week usability study suggests that participants were willing to leverage alternative schemes. Participants were confident that CYOA could keep their financial information secure. © 2015 ACM.",Conference paper,Final,Scopus
Amaro B.; Mira E.; Dominguez L.; D’Amato J.P.,57208555734; 57208554082; 57193064186; 41561209000,A usability analysis of a serious game for teaching stock market concepts in secondary schools,2019,Advances in Intelligent Systems and Computing,931,,,839,849,10,2,10.1007/978-3-030-16184-2_80,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065086561&doi=10.1007%2f978-3-030-16184-2_80&partnerID=40&md5=fd4d6811da37500ba6db179329e610db,"Games have been a useful tool in education since earliest times. More recently, computer video games have become widely used, particularly in secondary education, to impart important knowledge in an attractive way. Academics have proposed a number of approaches, using games-based learning, to impart theoretical and applied knowledge, especially in different disciplines. Our research is concerned with the design of an innovative educational game platform focused on the development of business and management skills. To reach this purpose, the idea is to study how well designed is the user-interface and how students interact with the applications, in order to be more effective. In this case, we propose a new in-depth usability analysis pipeline, combining a well-documented methodology based on navigation metrics and surveys using free WEB libraries. Feedback coming from this group are necessary to improve the software, and to provide structured empirical evidence for supporting our approach. © Springer Nature Switzerland AG 2019.",Conference paper,Final,Scopus
Omar M.F.; Roshidi S.R.A.; Jamil J.M.; Kamal F.M.; Mohd Nawi M.N.; Radzuan K.,7102131206; 57208798281; 56442624100; 57191034015; 55211244500; 56188558100,Towards designing tools for universities' R & D performance measurement on mobile platform,2019,International Journal of Interactive Mobile Technologies,13,4,,178,187,9,5,10.3991/ijim.v13i04.10547,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065812608&doi=10.3991%2fijim.v13i04.10547&partnerID=40&md5=0fbb3e7ca9be460d38b22c476f7e2d24,"At the moment, there is a great interest in most universities to achieve higher ranking for better international standings and visibility. With shrinking resources such as financial and infrastructures, there is also a huge demand for the university to move forward and perform better in Research and Development (R & D) in each evaluation year. Key Performance Indicator (KPI) is an excellent tool to enculturate research in a Higher Education Institution (HEI). The culture must be built upon HEI's strength and weaknesses. Hence, the right decision making tool must be develop to priorities different agendas such as QSWUR, THE, etc. Mobile platform provide an efficient way to engage with stakeholders particularly to measure HEI performance on R & D. There are three main activities involves for developing a decision support tool for measuring R & D impact in HEIs i.e. development of decision model using multi criteria decision making, dashboard prototype development including and UI/UX for mobile platform. This paper describe the importance of measuring the impact of R & D, prioritization technique and the process of prototype development. It is anticipates that our work could mitigate the gaps and improve the research ecosystem in HEIs. © 2019 International Association of Online Engineering.",Article,Final,Scopus
Valsamidis S.; Kazanidis I.; Petasakis I.; Kontogiannis S.,36603556700; 23990530500; 36633086000; 36602849600,An adaptive prototype system for ubiquitous learning in agriculture,2015,International Journal of Sustainable Agricultural Management and Informatics,1,4,,317,332,15,2,10.1504/IJSAMI.2015.075029,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051552697&doi=10.1504%2fIJSAMI.2015.075029&partnerID=40&md5=396c72e979cd89e7e4e33e3203976973,"Education and training are very important factors for the agriculture sector. Unfortunately, the lack of time and space has lead to their limited appliance to farmers. Limited financial support and low background knowledge in information and communications technology are two more suspending factors. At the same, time rapid technological progress has lead to the implementation of internet applications which offer e-learning. This paper proposes a framework for applying e-learning to agriculture. It may be applied to three different stages of educational process: I) adaptive platform development; ii) courses development and delivery; iii) platform and courses evaluation. The Nielsen heuristics for system usability, the technology acceptance model for evaluation, and indexes and metric for system log file analysis are used. The expected benefits of the framework application are the personalised instruction, the overcoming of spatial and time restrictions and the continuous evaluation of courses. © 2015 Inderscience Enterprises Ltd.",Article,Final,Scopus
,,"Electronics, Communications and Networks IV - Proceedings of the 4th International Conference on Electronics, Communications and Networks, CECNet2014",2015,"Electronics, Communications and Networks IV - Proceedings of the 4th International Conference on Electronics, Communications and Networks, CECNet2014",2,,,1,1816,1815,0,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020147531&partnerID=40&md5=8936e4d86c2e8c838d3de6c271775a39,The proceedings contain 165 papers. The special focus in this conference is on Communications and Networks. The topics include: A simple observer-based consensus protocol for discrete-time multi-agent systems; measurement and analysis of perceptual characteristic of interaural level difference; design and realization of a digital maintenance system; the design and implementation of a test case reducer; big data storage and computing stragedy based on distributed framework; an analysis of situation awareness for the car cab display interface assessment based on driving simulation; rail bridge bearing monitoring system based on fiber bragg grating sensors; improved genetic algorithm for the design of two-dimensional fitful sparse array based on the shipborne platform; research and implementation of automatic evaluation method for operating system security; a comparative study on the usability of household refrigerator display control interface; a dynamic traffic grooming algorithm based on holding time aware services; statistical analysis of structural equation models with complex financial data; the number of conjugate symmetries for boolean functions with an arbitrary number of inputs; design of a multivariable data acquisition system for decision making and security planning; performance optimization analysis and research of the power information system; real-time positioning algorithm based on clustering spatial diversity and continuous trajectory; real-time dynamic and pressure-sensitive brush rendering; an energy-efficient fast algebraic codebook search scheme; a data streams analysis strategy combining tilted time frame and critical layers and fusion of multiple images based on nonsubsampled contourlet transform.,Conference review,Final,Scopus
Alarifi A.; Alsaleh M.; Alomar N.,18036723300; 26030905200; 57160236700,A model for evaluating the security and usability of e-banking platforms,2017,Computing,99,5,,519,535,16,26,10.1007/s00607-017-0546-9,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014607607&doi=10.1007%2fs00607-017-0546-9&partnerID=40&md5=4eb4fdfdb9019abe1251b0787b63b13e,"Convenience and the ability to perform advanced transactions encourage banks clients to use e-banking systems. As security and usability are two growing concerns for e-banking users, banks have invested heavily in improving their web portals security and user experience and trust in them. Despite considerable efforts to evaluate particular security and usability features in e-banking systems, a dedicated security and usability evaluation model that can be used as a guide in the development of e-banking assets remains much less explored. To build a comprehensive security and usability evaluation framework, we first extract security and usability evaluation metrics from the conducted literature review and then include several other evaluation metrics that were not previously identified in the literature. We then propose a structured inspection model for thoroughly evaluating the usability and security of internal and external e-banking assets. We argue that the proposed e-banking security and usability evaluation frameworks in the literature in addition to the existing standards of security best practices (e.g., NIST and ISO) are by no means comprehensive and lack some essential and key evaluation metrics that are of particular interest to e-banking portals. In order to demonstrate the inadequacy of existing models, we use the proposed framework to evaluate five major banks. The evaluation reveals several shortcomings in identifying both missing or incorrectly implemented security and privacy features. Our goal is to encourage other researchers to build upon our work. © 2017, Springer-Verlag Wien.",Article,Final,Scopus
,,"7th International Conference on Design, User Experience, and Usability, DUXU 2018 Held as Part of HCI International 2018",2018,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),10918 LNCS,,,,,2266,0,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050549782&partnerID=40&md5=3d5b97b846f1cd8966695dd3cbab0551,"The proceedings contain 165 papers. The special focus in this conference is on Design, User Experience, and Usability. The topics include: Improving value-awareness through storytelling in user experience design; Empowering lesbian, gay, bisexual, and transgender (LGBT) people with codesign: A critical evaluation through the lens of simplicity; educational digital games: A theoretical framework about design models, learning theories and user experience; co-design of a virtual training tool with emergency management stakeholders for extreme weather response; redefining the customer centricity approach in the digital age; a roadmap for user interface design of interactive systems: An approach based on a triad of patterns; the semiotics of space and time in interaction design; from customer journey to knowledge journey: Mapping the knowledge journey in co-design on public realm; applying context awareness model in interaction design process; spatial and service design: Guidelines defining university dormitories; human-computer interaction to human-computer-context interaction: Towards a conceptual framework for conducting user studies for shifting interfaces; experience design of the immersive film: Panoramic view and interactive narratives; experience categories in specific contexts – Creating positive experiences in smart kitchens; a proposal of usability heuristics oriented to e-banking websites; affordable eye tracking for informed web design; What does the system usability scale (SUS) measure?: Validation using think aloud verbalization and behavioral metrics; Considering users’ different knowledge about products to improve a UX evaluation method based on mental models; improving usability evaluation by automating a standardized usability questionnaire; usability evaluation with heuristics. New proposal from integrating two trusted sources.",Conference review,Final,Scopus
Watson R.B.; Spyridakis J.,55456695100; 7003588229,Using readers’ and organizations’ goals to guide assessment of success in information websites,2015,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),9169,,,283,294,11,1,10.1007/978-3-319-20901-2_26,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84947228298&doi=10.1007%2f978-3-319-20901-2_26&partnerID=40&md5=a9f7ee64f6b117b3337ea63b12e0e0ef,"Informational and reference websites benefit readers without providing their publishing organizations with any direct or immediate financial benefit; however, organizations do expect return on their investment. We propose two website stakeholder taxonomies: one about the goals of readers when they use informational websites and the other about the goals of organizations when they produce sites. These taxonomies should help organizations measure readers’ success with their sites and understand how well their sites support the organizations’ goals, and in turn help them author and design better web content to meet their readers’ goals. © Springer International Publishing Switzerland 2015.",Conference paper,Final,Scopus
,,"7th International Conference on Design, User Experience, and Usability, DUXU 2018 Held as Part of HCI International 2018",2018,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),10920 LNCS,,,,,2266,0,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050617034&partnerID=40&md5=8257b03677d13eeb8c4c7b8dd58ddb1f,"The proceedings contain 165 papers. The special focus in this conference is on Design, User Experience, and Usability. The topics include: Improving value-awareness through storytelling in user experience design; Empowering lesbian, gay, bisexual, and transgender (LGBT) people with codesign: A critical evaluation through the lens of simplicity; educational digital games: A theoretical framework about design models, learning theories and user experience; co-design of a virtual training tool with emergency management stakeholders for extreme weather response; redefining the customer centricity approach in the digital age; a roadmap for user interface design of interactive systems: An approach based on a triad of patterns; the semiotics of space and time in interaction design; from customer journey to knowledge journey: Mapping the knowledge journey in co-design on public realm; applying context awareness model in interaction design process; spatial and service design: Guidelines defining university dormitories; human-computer interaction to human-computer-context interaction: Towards a conceptual framework for conducting user studies for shifting interfaces; experience design of the immersive film: Panoramic view and interactive narratives; experience categories in specific contexts – Creating positive experiences in smart kitchens; a proposal of usability heuristics oriented to e-banking websites; affordable eye tracking for informed web design; What does the system usability scale (SUS) measure?: Validation using think aloud verbalization and behavioral metrics; Considering users’ different knowledge about products to improve a UX evaluation method based on mental models; improving usability evaluation by automating a standardized usability questionnaire; usability evaluation with heuristics. New proposal from integrating two trusted sources.",Conference review,Final,Scopus
Hoorn J.F.,6507060727,Stakeholder logistics of an interactive system,2014,Journal of Systems and Software,95,,,52,69,17,2,10.1016/j.jss.2013.11.1095,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84905859486&doi=10.1016%2fj.jss.2013.11.1095&partnerID=40&md5=39ce8e25f0721ac9208779b1702df672,"Although it seems that software metrics have moved beyond mere performance measurement, it is not too clear how machine effectiveness, efficiency, and effort pertain to human requirements on such matters. In industry as well as academia, the ISO 9241-11 norm provides the dominant view on usability, stating that usability is a function of effectiveness, efficiency, and satisfaction. Although intuitively, usability requirements should be part of a software's design in an early stage, conceptually and empirically, it seems more likely that performance requirements (i.e., the absence of errors) should be the center of concern. This paper offers an elaborated view on usability, satisfaction, and performance. Certain theoretical conceptions are tested with data gathered from professional users of banking and hospital systems by means of a 4-year single-item survey and a structured questionnaire, respectively. Results suggested that performance factors (i.e., efficiency) are more important than usability in understanding why stakeholders are satisfied with a system or not. Moreover, it neither is dissatisfaction with a system nor that a system is less usable that predicate requirements change. Instead, avoiding machine inaccuracy best predicted the variability in agreement to ""must have"" requirements, while achieving human accuracy predicted the variability in agreement to the ""won't have"" requirements. The present contribution provides a consistent research framework that can bring more focus to design (i.e., prioritization), clarify discussions about design trade-offs, makes concepts measurable, and eventually may lead to better-informed designs. © 2014 Elsevier B.V. All rights reserved.",Article,Final,Scopus
Valsamidis S.,36603556700,E-learning usage analysis in organisation education,2015,International Journal of Technology Enhanced Learning,7,1,,1,18,17,0,10.1504/IJTEL.2015.071917,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098806878&doi=10.1504%2fIJTEL.2015.071917&partnerID=40&md5=9dd58b9a592a19f13130fc8213461298,"Further education and training of the employees are very important factors for the organisation success. Unfortunately, the lack of time and space has led to their limited appliance in an organisation. Limited financial support is another suspending factor. E-learning supplements existing traditional educational systems or it fully substitutes the latter. So, it has laid weight to the evaluation of their usage in an organisation. Some metrics, which are firstly introduced by the authors, are used for this evaluation. Structured questionnaires exposed to the learners are the second means for evaluation. The learners were asked to express their attitude; how useful the aforementioned metrics are in practice and how the courses are assessed. Nielsen heuristics for system usability, technology acceptance model for evaluation, and indexes and metrics for system log file analysis are used. Copyright © 2015 Inderscience Enterprises Ltd.",Article,Final,Scopus
Hasan M.; Baharum H.I.; Samy G.N.; Maarop N.; Abidin W.Z.; Hassan N.H.,57226789709; 57194586487; 35303350500; 45661569600; 24833093200; 57905044000,Developing a success model of Research Information Management System for research affiliated institutions,2017,"International Conference on Research and Innovation in Information Systems, ICRIIS",,,8002444,,,,14,10.1109/ICRIIS.2017.8002444,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029916199&doi=10.1109%2fICRIIS.2017.8002444&partnerID=40&md5=e4bf82919ca4664cb5523942c1c7612a,"Research Information Management System (RIMS) is essential for any research institutes and universities. RIMS should have some effective usability features or success components of its strategic information access and display. The success or failure of the implementation of RIMS is highly dependent on the level of success and user acceptance. The measurement of IS success remains a top concern for researchers, practitioners and managers. Thus, the evaluation of RIMS success is vital. Therefore, the main objective of this paper is to propose a success model of RIMS implementation based on an extensive literature review that shows inter-relationship among IS success factors. Results from the literature review shows that several IS success studies have used and extended DeLone & McLean model in different context such as E-Learning, Learning Management System (LMS), Banking, Project Management, Health Management etc. Prior studies have extended the generic framework of DeLone & McLean model. However, few have extended it to different dimensions such as technological, organization and human perspective. Hence, to fill this gap the proposed model is used to describe the multidimensional factors that influence the success and user acceptance of RIMS. Three important aspects of IS success such as human, organization and technology are studied. Outcomes of this study can be used as a guideline for research institutions' management, RIMS designers and researchers when implementing and using RIMS. © 2017 IEEE.",Conference paper,Final,Scopus
,,CEUR Workshop Proceedings,2017,CEUR Workshop Proceedings,1856,,,,,100,0,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85022099216&partnerID=40&md5=cad635ca7c5e04e03f7378ea8941d6ab,"The proceedings contain 17 papers. The topics discussed include: player type simulation in gamified applications; research on human activity recognition based on image classification methods; implementation of an FPGA testbed as an educational experiment for students of informatics driven ehealth systems; to be findable, accessible, interoperable and reusable: language data and technology infrastructure for supporting the fair data approach; clustering of Lithuanian news articles; efficient Hausdorff distance metric calculation algorithm for human position comparison to template and its performance and precision research; electricity price forecasting for Nord pool data; service oriented architecture evaluation based on maintainability index; exploiting voice signal decomposition in expert system for Parkinson's disease detection; end-user license agreement threat to information security: a real life experiment; usability of user interfaces based on hand gestures implemented using Kinect II and leap motion devices; evaluation of business process management systems; enterprise knowledge based UML timing model generation process; investigation on road-sign recognition; embryo cell detection using regions with convolutional neural networks; and dimensionality reduction for financial data visualization.",Conference review,Final,Scopus
