Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Abstract,Document Type,Publication Stage,Source
Nugraha A.P.; Rolando; Puspasari M.A.; Syaifullah D.H.,57205431935; 57209908606; 55628930600; 57205431988,Usability Evaluation for User Interface Redesign of Financial Technology Application,2019,IOP Conference Series: Materials Science and Engineering,505,1,12101,,,,2,10.1088/1757-899X/505/1/012101,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069056473&doi=10.1088%2f1757-899X%2f505%2f1%2f012101&partnerID=40&md5=cf7f9badaa9a969f4c0caa7ddafb7e6f,"KoinWorks is one of financial technology in Indonesia that running its businesses with online peer to peer lending model based on mobile application. The number of KoinWorks mobile application users is increasing however there are still some obstacles along the way. Canceled order rates of KoinWorks are still quite high. In 2017, there are only 7,5% of the total users who actually did the transaction. In addition, the result of a preliminary study conducted on 114 respondents shows that nearly 75% of the users find it difficult to use the application. This study aims to evaluate the usability of KoinWorks mobile application, to analyze the existing usability problem, and to achieve a better usability interface design. Usability is measured using both quantitative and qualitative measurements. The quantitative measurement comprises user performance metrics such as task success, time on task and error that measure effectiveness and efficiency of the mobile application as well as saccade on eye tracking. The qualitative measurements include the System Usability Scale questionnaire (SUS), Questionnaire for User Interface Satisfaction (QUIS) and Retrospective Think Aloud (RTA). This study shows that KoinWorks mobile application has a poor performance and usability. Interface redesign was proposed and resulted in a better performance and usability. © Published under licence by IOP Publishing Ltd.",Conference paper,Final,Scopus
Das S.; Nayyar A.; Singh I.,55605761930; 55201442200; 57213300249,An assessment of forerunners for customer loyalty in the selected financial sector by SEM approach toward their effect on business,2019,Data Technologies and Applications,53,4,,546,561,15,25,10.1108/DTA-04-2019-0059,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073690996&doi=10.1108%2fDTA-04-2019-0059&partnerID=40&md5=f4da616c3efe95372ff6230fd6be2af5,"Purpose: The purpose of this paper is to identify and describe the relationship between the precursors and consequences of customer loyalty (CL) in the Indian financial sector, specially banking and insurance context, taking a sample of individual customers as respondents from the Indian State of Punjab. Design/methodology/approach: The collected data have been analyzed using univariate, bivariate and multivariate analysis techniques. Specifically, descriptive statistics have been assessed to examine the basic characteristics of the sample data. Confirmatory factor analysis with maximum likelihood criteria has been adopted for the measurement and validation of various constructs. Independent samples t-test has been used to compare the CL of public and private firms, banks and insurance firms, and for some of the demographic variables like gender, marital status, etc. One-way ANOVA has been used to compare the CL for variables having more than two groups. Structural equation modeling (SEM) has been used to measure the impact of CL on the BP of financial services firms. Findings: The result shows that BP is a higher-order construct measured in terms of word-of-mouth, repurchase intention, price premium and share of wallet. Though each of the four measures of CL is special and unique in nature, yet a high level of positive correlation has been seen among these dimensions. The study reveals that CL is not significantly different for the banking firms and insurance firms in Punjab. Research limitations/implications: The authors consider this work as one of the foundational elements that will enable further advances toward the governance of multi-layer business impact modeling systems. Extensive usability tests would enable to further confirm the findings of the paper. This study contributes to the customer relationship management and services marketing literature by providing empirical support for CL and BP relationship in the Indian context. Practical implications: The approach described here should improve the maintainability, reuse and clarity of business process models and in extension improve data for CL in large banking and insurance organizations. The approaches described here should improve the maintainability, reuse and clarity of loyalty and relationship of the customer with that of organizations. This can improve data for customer relationship and loyalty in banking and insurance sector. Originality/value: This paper fulfills an identified gap to enabling SEM enabled models for data regarding customer relationship and loyalty. Loyalty revolves around the concept of relationship. CL is not a new concept, but recent years have demonstrated a developing interest to fabricate CL because of customer-oriented techniques or strategies. Over the previous era, CL has been broadly inspected inside marketing, trades and transactions. It can be concluded that the CL significantly influences BP. © 2019, Emerald Publishing Limited.",Article,Final,Scopus
Lane D.; Renwick R.; McAvoy J.; O’Reilly P.,57208307296; 56330053000; 16230660500; 26536547300,The Advent of Speech Based NLP QA Systems: A Refined Usability Testing Model,2019,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),11586 LNCS,,,152,163,11,1,10.1007/978-3-030-23535-2_11,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069628444&doi=10.1007%2f978-3-030-23535-2_11&partnerID=40&md5=56dcaafc6c61913491520f2cff5576a9,"This paper outlines a refined usability testing model, developed for industry specific comparative usability testing of two natural language processor (NLP) based question answering (QA) systems. The systems operate over differing modalities, one through text and the other speech. The revised model combines two existing usability testing frameworks, the System Usability Metric (SUM) and the System Usability Scale (SUS). It also integrates the context-specific determined target user - financial managers working within the financial services industry. The model’s metric weightings are determined through key informant interviews. The presented model will be the working framework from which a series of comparative usability tests will be carried out within the target organisation. © 2019, Springer Nature Switzerland AG.",Conference paper,Final,Scopus
Siddharth L.; Sarkar P.,57194033012; 55755355000,A Multiple-Domain Matrix Support to Capture Rationale for Engineering Design Changes,2018,Journal of Computing and Information Science in Engineering,18,2,21014,,,,10,10.1115/1.4039850,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051144381&doi=10.1115%2f1.4039850&partnerID=40&md5=5c1394809907f8d3643a27085a0bbe99,"Design changes are necessary to sustain the product against competition. Due to technical, social, and financial constraints, an organization can only implement a few of many change alternatives. Hence, a wise selection of a change alternative is fundamentally influential for the growth of the organization. Organizations lack knowledge bases to effectively capture rationale for a design change; i.e., identifying the potential effects a design change. In this paper, (1) we propose a knowledge base called multiple-domain matrix that comprises the relationships among different parameters that are building blocks of a product and its manufacturing system. (2) Using the indirect change propagation method, we capture these relationships to identify the potential effects of a design change. (3) We propose a cost-based metric called change propagation impact (CPI) to quantify the effects that are captured from the multiple-domain matrix. These individual pieces of work are integrated into a web-based tool called Vatram. The tool is deployed in a design environment to evaluate its usefulness and usability. Copyright © 2018 by ASME.",Article,Final,Scopus
Al-Aidaroos A.S.A.; Abdul Mutalib A.,57015145000; 14032249200,Design of the usability measurement tool for multimodal mobile applications,2015,Jurnal Teknologi,77,29,,41,47,6,5,10.11113/jt.v77.6810,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84951193986&doi=10.11113%2fjt.v77.6810&partnerID=40&md5=8a2d76f16df5d736a4d6d976e37b009e,"Nowadays, mobile phones provide not just voice call and messaging services, but plethora of other services. Those computational capabilities allow mobile phones to serve people in various areas including education, banking, commerce, travelling, and other daily life aspects. Meanwhile, the number of mobile phone users has increased dramatically in the last decade. On the other hand, the usability of an application can usually be verified through the user interface. Therefore, this paper aims to design a measurement tool to evaluate the usability of mobile applications based on the usability attributes and dimensions that must be considered in the interface. To obtain the appropriate attributes, a Systematic Literature Review (SLR) has been conducted and the Goal Question Metric (GQM) has been used to design the tool. From 261 related works only 18 most relevant ones were selected, through four SLR. 25 dimensions were found through the SLR, but some of these dimensions are synonymous or a part of other dimensions. Consequently, three dimensions must be included in any usability evaluation instrument, which is broken down into ten sub dimensions. © 2015 Penerbit UTM Press. All rights reserved.",Article,Final,Scopus
Alsaleh M.; Alarifi A.; Alshaikh Z.; Zarour M.,26030905200; 18036723300; 25929069500; 41262855300,Online banking security and usability: Towards an effective evaluation framework,2015,"WEBIST 2015 - 11th International Conference on Web Information Systems and Technologies, Proceedings",,,,141,149,8,1,10.5220/0005493901410149,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84945337962&doi=10.5220%2f0005493901410149&partnerID=40&md5=1a4b76fe8c69c46d2f2edacd64e7a0c5,"Convenience and the ability to perform advanced transactions encourage banks clients to use online banking. As security and usability are two growing concerns for online banking users, banks have invested heavily in improving their web portals security and user experience and trust in them. Despite considerable efforts to evaluate particular security and usability features in online banking, a dedicated security and usability evaluation framework that can be used as a guide in online banking development remains much less explored. In this work, we first extract security and usability evaluation metrics from the conducted literature review. We then include several other evaluation metrics that were not previously identified in the literature. We argue that the proposed online banking security and usability evaluation frameworks in the literature in addition to the existing standards of security best practices (e.g., NIST and ISO) are by no means comprehensive and lack some essential and key evaluation metrics that are of particular interest to online banking portals. In order to demonstrate the inadequacy of existing frameworks, we use some frameworks to evaluate five major banks. The evaluation reveals several shortcomings in identifying both missing or incorrectly implemented security and privacy features. Our goal is to encourage other researchers to build upon our work.",Conference paper,Final,Scopus
,,"7th International Conference on Design, User Experience, and Usability, DUXU 2018 Held as Part of HCI International 2018",2018,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),10919 LNCS,,,,,2266,0,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050514245&partnerID=40&md5=d57a57124dbbbcaf2b7290f8dcbfa0e3,"The proceedings contain 165 papers. The special focus in this conference is on Design, User Experience, and Usability. The topics include: Improving value-awareness through storytelling in user experience design; Empowering lesbian, gay, bisexual, and transgender (LGBT) people with codesign: A critical evaluation through the lens of simplicity; educational digital games: A theoretical framework about design models, learning theories and user experience; co-design of a virtual training tool with emergency management stakeholders for extreme weather response; redefining the customer centricity approach in the digital age; a roadmap for user interface design of interactive systems: An approach based on a triad of patterns; the semiotics of space and time in interaction design; from customer journey to knowledge journey: Mapping the knowledge journey in co-design on public realm; applying context awareness model in interaction design process; spatial and service design: Guidelines defining university dormitories; human-computer interaction to human-computer-context interaction: Towards a conceptual framework for conducting user studies for shifting interfaces; experience design of the immersive film: Panoramic view and interactive narratives; experience categories in specific contexts – Creating positive experiences in smart kitchens; a proposal of usability heuristics oriented to e-banking websites; affordable eye tracking for informed web design; What does the system usability scale (SUS) measure?: Validation using think aloud verbalization and behavioral metrics; Considering users’ different knowledge about products to improve a UX evaluation method based on mental models; improving usability evaluation by automating a standardized usability questionnaire; usability evaluation with heuristics. New proposal from integrating two trusted sources.",Conference review,Final,Scopus
,,"6th International Conference on Strategic Innovative Marketing, IC-SIM 2017",2019,Springer Proceedings in Business and Economics,,,,,,275,0,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126152226&partnerID=40&md5=09ebf5faeab689e359e19c8a3297f31f,The proceedings contain 31 papers. The special focus in this conference is on Strategic Innovative Marketing. The topics include: The Problems of Teaching and Learning in a Cross-Cultural Environment; improving Website Usability and Traffic Based on Users Perceptions and Suggestions––A User-Centered Digital Marketing Approach; “Emotional Exhaustion and Perceived Corporate Social Responsibility: A Case Study of a Port Logistics Organization”; modelling and Simulation of Pedestrian Behaviour on Museum Exhibition Spaces; modeling and Simulation of the Strategic Use of Social Media Networks in Search Engines for the Business Success of High Technology Companies; modeling and Simulation of the Strategic Use of Marketing in Search Engines for the Business Success of High Technology Companies; work-Related Stress in Public Health Care: A Case Study in Greece During Economic Crisis; Hospital Information Systems Planning: Strategic IT Alignment in Healthcare; partial Least Square Modeling Measurement and Technology Evaluation of Exporting Companies; modeling the Strategy of Digital Communications; modeling and Simulation of the Strategic Use of the Internet Forum Aiming at Business Success of High-Technology Companies; a Methodological Approach for Effective and Sustainable Strategic Planning in Independent Authorities: The Case of the Hellenic Ombudsman; spontaneous Brand Awareness and Consumer Attitudes to Brands in the Czech Republic and Slovakia; perceived Corporate Social Responsibility and Job Satisfaction in a Port Logistics Organization; assessing Reputation of an Enterprise as a Socially Responsible Organization; an Empirical Examination of Innovation Management System and Financial Performance; The Analysis of the Perceived Usefulness of Online Communication Tools When Searching for SMEs.,Conference review,Final,Scopus
Ibtasam S.; Mehmood H.; Razaq L.; Webster J.; Yu S.; Anderson R.,57199994886; 57199995214; 57199997289; 57199995826; 57193349261; 7406489612,An exploration of smartphone based mobile money applications in Pakistan,2017,ACM International Conference Proceeding Series,Part F132087,,3136571,,,,17,10.1145/3136560.3136571,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85038569783&doi=10.1145%2f3136560.3136571&partnerID=40&md5=7c529c1fab203689c242f7a7987b745e,"Worldwide, two billion people remain unbanked, the majority of whom reside in resource-constrained environments. While banks have limited reach due to high overhead costs of physical expansion, the global increase in mobile penetration has created opportunities to serve the unbanked using mobile-based Digital Financial Services (DFS). However, access to mobile applications alone is insufficient to ensure their trial, adoption, or continued usage. In this paper, we report a three phase learnability evaluation (N=118) of smartphonebased mobile wallet applications conducted in Pakistan.We discuss ways in which previous exposure or domain knowledge improve learnability, and we recommend that metrics for learnability should include effectiveness and help sought, independent of usability. We also identify DFS adoption opportunities such as user readiness, interface improvements, and women's independence. All of these opportunities stem from awareness and understanding of relevance, which in our case occurred as a consequence of exposure to the application under evaluation. © 2017 Association for Computing Machinery.",Conference paper,Final,Scopus
Mohan L.; Mathur N.; Raghu Reddy Y.,56702328700; [phone]; [phone],Improving mobile banking usability based on sentiments,2016,Communications in Computer and Information Science,599,,,180,194,14,1,10.1007/978-3-319-30243-0_10,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959169898&doi=10.1007%2f978-3-319-30243-0_10&partnerID=40&md5=d01ca6eba9b2dece4d32af2ea7913b10,"India has 868+ million active subscribers with 160+ smartphone users. However,the number of mobile banking transactions on smartphones is less than 1/6th of the smartphone users and 1/5th of the other digital transactions excluding ATM channel. Though adoption of mobile (feature/smartphone) has been in the increasing trend, concerns of security, availability of sustained data connectivity and usability will be the key factors for improving usage. We suggest a Mobile App Usability Index (MAUI) metric for improving usability based on various usability parameters. The parameters were formulated from sentiment analysis of user comments posted in Google play store on the mobile banking apps of banks. The proposed index has been validated by mobile banking channel managers and chief information security officers. © Springer International Publishing Switzerland 2016.",Conference paper,Final,Scopus
Crepaldi N.Y.; de Lima I.B.; Vicentine F.B.; Rodrigues L.M.L.; Sanches T.L.M.; Ruffino-Netto A.; Alves D.; Rijo R.P.C.L.,57194500856; 57200212250; 57192156121; 57200210865; 56563881600; 6701683343; 7102862854; 57215092692,Towards a Clinical Trial Protocol to Evaluate Health Information Systems: Evaluation of a Computerized System for Monitoring Tuberculosis from a Patient Perspective in Brazil,2018,Journal of Medical Systems,42,6,113,,,,6,10.1007/s10916-018-0968-8,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046691436&doi=10.1007%2fs10916-018-0968-8&partnerID=40&md5=47fd2996ef0f1cea13f3e3381140ab4a,"Assessment of health information systems consider different aspects of the system itself. They focus or on the professional who will use the software or on its usability or on the software engineering metrics or on financial and managerial issues. The existent approaches are very resources consuming, disconnected, and not standardized. As the software becomes more critical in the health organizations and in patients, becoming used as a medical device or a medicine, there is an urgency to identify tools and methods that can be applied in the development process. The present work is one of the steps of a broader study to identify standardized protocols to evaluate the health information systems as medicines and medical devices are evaluated by clinical trials. The goal of the present work was to evaluate the effect of the introduction of an information system for monitoring tuberculosis treatment (SISTB) in a Brazilian municipality from the patients’ perspective. The Patient Satisfaction Questionnaire and the Hospital Consumer Assessment of Healthcare Providers and Systems were answered by the patients before and after the SISTB introduction, for comparison. Patients from an outpatient clinic, formed the control group, that is, at this site was not implanted the SISTB. Descriptive statistics and mixed effects model were used for data analysis. Eighty-eight interviews were conducted in the study. The questionnaire’s results presented better averages after the system introduction but were not considered statistically significant. Therefore, it was not possible to associate system implantation with improved patient satisfaction. The HIS evaluation need be complete, the technical and managerial evaluation, the safety, the impact on the professionals and direct and/or indirect impact on patients are important. Developing the right tools and methods that can evaluate the software in its entirety, from the beginning of the development cycle with a normalized scale, are needed. © 2018, Springer Science+Business Media, LLC, part of Springer Nature.",Article,Final,Scopus
Hussain A.; Abubakar H.I.; Hashim N.B.,56212649500; [phone]; [phone],Evaluating mobile banking application: Usability dimensions and measurements,2014,"Conference Proceedings - 6th International Conference on Information Technology and Multimedia at UNITEN: Cultivating Creativity and Enabling Technology Through the Internet of Things, ICIMU 2014",,,7066618,136,140,4,28,10.1109/ICIMU.2014.7066618,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84937430365&doi=10.1109%2fICIMU.2014.7066618&partnerID=40&md5=08805e6aecfdcc11e714874d79a7dad4,"Usability has greatly been considered as one of the significant quality attributes to determine the success of mobile application. Mobile banking application is increasingly recognized as an emergent m-commerce application which dignified to become the giant killer mobile application arena. However, prominent usability evaluation models for mobile applications are too general and do not adequately capture the complexities of interacting with m-banking application platform. Similarly, there are no sufficient descriptions concerning the relationship between phases and appropriate usability measures for a specific application. Some banks do not offer m-banking application, while those that offer have inadequate functionalities and this shows that their interfaces are still insufficient and not user friendly. To date, usability and measurements for mbanking application in particular is very limited or even isolated and this makes usability evaluation of m-banking more of challenging. Consequently, this report proposes to address this matter by proposing a suitable and an appropriate set of usability dimensions and measurements for m-banking evaluation. The systematic literature review was employed to review relevant journals and conference proceedings. Seven hundred and eight papers were downloaded but merely forty nine papers have been selected and fully reviewed/analysed. Five usability dimensions and twelve relevant criteria (sub-dimensions) have been created that can be used to evaluate m-banking application. © 2014 IEEE.",Conference paper,Final,Scopus
Han W.; Sun C.; Shen C.; Lei C.; Shen S.,7401899870; 56017792500; 58829552800; 54796647700; 56393580300,Dynamic combination of authentication factors based on quantified risk and benefit,2014,Security and Communication Networks,7,2,,385,396,11,4,10.1002/sec.729,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893109585&doi=10.1002%2fsec.729&partnerID=40&md5=2b4b29d5fbce77615802ab7c37ddedd4,"By combining multiple factors during authentication, a service can provide better assurance of security. However, the users are likely to feel inconvenient, or even discard the service. This paper, therefore, addresses this issue and introduces a novel method, referred to as the Quantified riSk and Benefit adaptive Authentication Factors combination (QSBAF). QSBAF balances the requirements for both security and usability in the authentication of an information system and improves the system's ability to respond quickly to emerging risky events. In QSBAF, the authentication factors can be dynamically combined on the basis of quantified risk, benefit measurements, and combination policies. Furthermore, QSBAF provides an adaptive mechanism, which is driven by history data to justify the measurements of risk and benefit. In this paper, we use the online banking system as a typical scenario to demonstrate the usage of QSBAF. We also implement a prototype of QSBAF to evaluate the performance of its feasibility in real application scenarios. © 2013 John Wiley & Sons, Ltd.",Article,Final,Scopus
Merkulov O.V.; Markov A.A.; Leonidov I.A.; Patrakeev M.V.,57189363752; 57194339819; 57208121712; 7004038904,High-temperature transport in perovskite-type Ca0.25Sr0.75Fe0.75Mo0.25O3 ? ?                         ,2019,Journal of Solid State Electrochemistry,23,11,,3165,3171,6,2,10.1007/s10008-019-04412-4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074768098&doi=10.1007%2fs10008-019-04412-4&partnerID=40&md5=cb95fe19b1f3bab6dc401defc787991f,"The comparative study of transport characteristics of SrFe0.75Mo0.25O3 ? ? and Ca0.25Sr0.75Fe0.75Mo0.25O3 ? ? was carried out in order to evaluate calcium substitution usability to improve functional properties of electrode materials based on SrFe1 ? xMoxO3 ? ?. The electrical conductivity in CaxSr1 ? xFe0.75Mo0.25O3 ? ? was measured as a function of oxygen partial pressure varying in the range of 10?21–0.5 atm at the temperature range of 750–950 °C. The thermogravimetric measurements have revealed that calcium substitution results in a decrease of oxygen content in SrFe0.75Mo0.25O3 ? ?. The conductivity and oxygen content analysis has shown that calcium introduction in SrFe0.75Mo0.25O3 ? ? provides about 30% conductivity increase under reducing conditions attributed to an increase in both concentration and mobility of n-type charge carriers. In contrast, hole conduction has been found unaffected by calcium content in CaxSr1 ? xFe0.75Mo0.25O3 ? ?. The improved electrical conductivity in Ca0.25Sr0.75Fe0.75Mo0.25O3 ? ? under reducing conditions calls for testing this oxide as an anode material. © 2019, Springer-Verlag GmbH Germany, part of Springer Nature.",Article,Final,Scopus
Alnahdi A.; Liu S.-H.,57189589044; 36484928400,Identifying Characteristic Attributes for Estimating Cost of Service in Service Oriented Architecture,2017,"Proceedings - 2017 IEEE 14th International Conference on Services Computing, SCC 2017",,,8035019,467,470,3,1,10.1109/SCC.2017.66,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032385365&doi=10.1109%2fSCC.2017.66&partnerID=40&md5=fef3e1bf0b4151f2ee42dd59cb750975,"Web services are software modules that provide interoperability over a network. Web services provide Web service users platform independence while using software. It enables businesses to collaborate by using Web services from Web service providers. Estimating a Cost of Service (CoS) is essential when pricing, selecting, and monitoring a Web service. The concept of cost is not restricted to financial value of technology hardware and software. The cost concept can also include time, usability, and maintenance. Cost of a Web service can be estimated by identifying the attributes of cost from the perspective of different stakeholders such as Web service provider, Web service consumer, Web service repository moderator, and Web service policy maker. In addition, analyzing different roles in Service Oriented Architecture (SOA) will further provide more knowledge about different perspectives of cost concepts in SOA. This paper addresses the essential attributes of estimating cost of a Web service. Moreover, this paper specifies attributes of measuring CoS, defines these attributes, and defines metrics and units of these attributes. Additionally, it provides further hierarchy classification of Web service cost concepts. It also provides a model for evaluating Web service cost based on different cost criteria. By measuring CoS, Web service stakeholders will be able to estimate an accurate value to the CoS. © 2017 IEEE.",Conference paper,Final,Scopus
,,"6th International Conference on Design, User Experience, and Usability, DUXU 2017, held as part of the 19th International Conference on Human-Computer Interaction, HCI 2017",2017,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),10289 LNCS,,,1,746,745,0,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85025132130&partnerID=40&md5=60c03ec5d137e68456eaf9ed484513f0,"The proceedings contain 168 papers. The special focus in this conference is on Design, User Experience, and Usability. The topics include: Explore the categories on different emotional branding experience for optimising the brand design process; guiding human behavior through alternate reality experience; a quality table-based method for sentiment expression word identification in Japanese; leveraging co-benefits and metaphorical metrics in a mobile app to promote walking and biking for short trips; educating and persuading consumers with an online vehicle energy cost calculator; auditory user interface guideline for emotional user experience; towards designing mobile banking user interfaces for novice users; feasibility of utilizing e-mental health with mobile app interface for social support enhencement; exploring the interaction between visual flux and users on mobile devices; new mobile service development process; designing user experiences of novel technologies; the study of factors affecting minimum center distance of mobile touch screen; the smartwatch in multi-device interaction; the interaction design of mobile apps for Chinese early education; breaking through the traditional form of news communication-user experience design of live broadcast; innovation design in personal center interface of mobile application; a perspective from game development methodologies, software metrics and linked open data; co-designing a civic educational online game with children and the importance of specific usability guidelines for robot user interfaces.",Conference review,Final,Scopus
Jantana W.; Sophatsathit P.; Chandrachai A.,57191224628; 6506363806; 11139192300,"A multi-facet approach using conceptualization, application, and usability measurement to developing financial learning system for hospital",2016,"2016 IEEE/ACIS 15th International Conference on Computer and Information Science, ICIS 2016 - Proceedings",,,7550813,,,,0,10.1109/ICIS.2016.7550813,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84988028200&doi=10.1109%2fICIS.2016.7550813&partnerID=40&md5=362044984394d7be2aedd6aa51f9b238,"This paper proposes a multi-facet approach based on business concept, needs of application, and usability measure to develop a hospital financial learning system. Hospital financial requirements are gathered from management and staffs as the conceptual basis to model the proposed application. Users' data are then used to develop a software prototype. Factors affecting behavioral intention to adopt the software are analyzed for further usability assessment. The principal criteria are perceived usefulness, perceived ease of use, and attitude toward using. Acceptance test is conducted based on Technology Acceptance Model. The results show that the management and staffs are welcomed to have the software, subject to faster time to learn (p-value 0.000), and easy financial management content to grasp (p-value 0.015), having the coefficient of determination 87.3% at 0.05 level of significance. Thus, software developed by the proposed approach will help hospital executives and personnel to raise omniscience in financial management that maintains the hospital sustainability. © 2016 IEEE.",Conference paper,Final,Scopus
Manzoor M.; Hussain W.; Sohaib O.; Hussain F.K.; Alkhalaf S.,57194974103; 56412522700; 36440384900; 7101795409; 41661143900,Methodological investigation for enhancing the usability of university websites,2019,Journal of Ambient Intelligence and Humanized Computing,10,2,,531,549,18,17,10.1007/s12652-018-0686-6,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049585920&doi=10.1007%2fs12652-018-0686-6&partnerID=40&md5=129c9d2ea410ea0111be4a70625feb89,"For university websites to be successful and to increase the chance of converting a prospective student into a current student, it is necessary to increase the visibility and accessibility of all related content so that a student can achieve their desired task in the fastest possible time. The criteria for evaluating university websites are very vague and are usually unknown to most developers, which adversely impacts the user-experience of the students visiting such websites. To solve this problem, we devised a usability metric and examined the leading university websites to analyze whether these websites were able to meet the requirements of students. In this research, we applied qualitative and quantitative approaches by considering 300 students and evaluating 86 university websites (26 from Canada, 30 from the United States, and 30 from Europe) based on a six-attribute metric comprising navigation, organization, ease of use (simplicity), design (layout), communication and content. From the evaluation results, we find that the 88% of the students are satisfied with our proposed usability attributes, but that most universities fail to meet basic standards of usability as desired by the students. The findings also show that the usability evaluation score for each usability feature varies from country to country, such as for (1) multiple language support ? 23% of the Canadian websites, 63% of the European websites and none of the USA websites has the feature; for (2) Scholarships/Funding/Financial Aid link ? 24% of the Canadian websites, 80% of the European and the USA websites has the feature; for (3) admission link ? 88% of the Canadian websites, 20% of the European websites and 90% of the USA websites has the feature. In addition, from the evaluative result we find that our proposed approach will not only increase the usability of academic websites but will also provide an easiest way to covert prospective student inquiries into enrollment opportunities. © 2018, Springer-Verlag GmbH Germany, part of Springer Nature.",Article,Final,Scopus
Eveleth D.M.; Baker-Eveleth L.J.; Stone R.W.,6603672872; 22949790400; 7402456821,Potential applicants' expectation-confirmation and intentions,2015,Computers in Human Behavior,44,,,183,190,7,23,10.1016/j.chb.2014.11.025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84916941111&doi=10.1016%2fj.chb.2014.11.025&partnerID=40&md5=d2e34c6bad8cfd10166864042c05cc0c,"Companies dedicate a substantial amount of financial resources and efforts toward recruiting potential employees. A company's website plays an important role in this process, but little is known about how job-seekers' experiences on the website affects their attitudes and intentions toward the company. This research examines the extent to which job-seekers' expectations about the company are confirmed or disconfirmed by their experiences with the website and the degree that these expectations affect their intentions. The presented theoretical model is based on the expectation confirmation model adapted to include website usability and its determinants. Data to empirical test the model were collected by administering a survey to university students and WebTurk contract workers. The sample consisted of 199 usable responses. The empirical analysis used structural equations modeling. The fit of the measured theoretical model to the data was also good and all the paths in the measurement and structural models were statistically significant. The structural model shows that expectation-confirmation influences respondents' intentions, indirectly, through satisfaction with the website and perceived usefulness of the site. Furthermore, engagement, website content and interactivity influence website usability while website usability influences expectation confirmation and perceived usefulness. Implications and conclusions based on these findings were also provided. © 2014 Elsevier Ltd. All rights reserved.",Article,Final,Scopus
